,path,company,year,quarter
2927,/home/aacastro/conferences_data/companies/MRK/2020/Q2,MRK,2020,Q2
2928,/home/aacastro/conferences_data/companies/MRK/2020/Q1,MRK,2020,Q1
2929,/home/aacastro/conferences_data/companies/MRK/2020/Q3,MRK,2020,Q3
2930,/home/aacastro/conferences_data/companies/MRK/2022/Q4,MRK,2022,Q4
2931,/home/aacastro/conferences_data/companies/MRK/2022/Q2,MRK,2022,Q2
2932,/home/aacastro/conferences_data/companies/MRK/2022/Q1,MRK,2022,Q1
2933,/home/aacastro/conferences_data/companies/MRK/2022/Q3,MRK,2022,Q3
2934,/home/aacastro/conferences_data/companies/GE/2024/Q2,GE,2024,Q2
2935,/home/aacastro/conferences_data/companies/GE/2024/Q1,GE,2024,Q1
2936,/home/aacastro/conferences_data/companies/GE/2024/Q3,GE,2024,Q3
2937,/home/aacastro/conferences_data/companies/GE/2023/Q4,GE,2023,Q4
2938,/home/aacastro/conferences_data/companies/GE/2023/Q2,GE,2023,Q2
2939,/home/aacastro/conferences_data/companies/GE/2023/Q1,GE,2023,Q1
2940,/home/aacastro/conferences_data/companies/GE/2023/Q3,GE,2023,Q3
2941,/home/aacastro/conferences_data/companies/GE/2021/Q4,GE,2021,Q4
2942,/home/aacastro/conferences_data/companies/GE/2021/Q2,GE,2021,Q2
2943,/home/aacastro/conferences_data/companies/GE/2021/Q1,GE,2021,Q1
2944,/home/aacastro/conferences_data/companies/GE/2021/Q3,GE,2021,Q3
2945,/home/aacastro/conferences_data/companies/GE/2020/Q4,GE,2020,Q4
2946,/home/aacastro/conferences_data/companies/GE/2022/Q4,GE,2022,Q4
2947,/home/aacastro/conferences_data/companies/GE/2022/Q2,GE,2022,Q2
2948,/home/aacastro/conferences_data/companies/GE/2022/Q1,GE,2022,Q1
2949,/home/aacastro/conferences_data/companies/GE/2022/Q3,GE,2022,Q3
2950,/home/aacastro/conferences_data/companies/PYPL/2019/Q4,PYPL,2019,Q4
2951,/home/aacastro/conferences_data/companies/PYPL/2019/Q1,PYPL,2019,Q1
2952,/home/aacastro/conferences_data/companies/PYPL/2024/Q2,PYPL,2024,Q2
2953,/home/aacastro/conferences_data/companies/PYPL/2024/Q1,PYPL,2024,Q1
2954,/home/aacastro/conferences_data/companies/PYPL/2024/Q3,PYPL,2024,Q3
2955,/home/aacastro/conferences_data/companies/PYPL/2023/Q4,PYPL,2023,Q4
2956,/home/aacastro/conferences_data/companies/PYPL/2023/Q2,PYPL,2023,Q2
2957,/home/aacastro/conferences_data/companies/PYPL/2023/Q1,PYPL,2023,Q1
2958,/home/aacastro/conferences_data/companies/PYPL/2023/Q3,PYPL,2023,Q3
2959,/home/aacastro/conferences_data/companies/PYPL/2021/Q4,PYPL,2021,Q4
2960,/home/aacastro/conferences_data/companies/PYPL/2021/Q2,PYPL,2021,Q2
2961,/home/aacastro/conferences_data/companies/PYPL/2021/Q1,PYPL,2021,Q1
2962,/home/aacastro/conferences_data/companies/PYPL/2021/Q3,PYPL,2021,Q3
2963,/home/aacastro/conferences_data/companies/PYPL/2020/Q4,PYPL,2020,Q4
2964,/home/aacastro/conferences_data/companies/PYPL/2020/Q2,PYPL,2020,Q2
2965,/home/aacastro/conferences_data/companies/PYPL/2020/Q1,PYPL,2020,Q1
2966,/home/aacastro/conferences_data/companies/PYPL/2020/Q3,PYPL,2020,Q3
2967,/home/aacastro/conferences_data/companies/PYPL/2022/Q4,PYPL,2022,Q4
2968,/home/aacastro/conferences_data/companies/PYPL/2022/Q2,PYPL,2022,Q2
2969,/home/aacastro/conferences_data/companies/PYPL/2022/Q1,PYPL,2022,Q1
2970,/home/aacastro/conferences_data/companies/PYPL/2022/Q3,PYPL,2022,Q3
2971,/home/aacastro/conferences_data/companies/BSX/2019/Q4,BSX,2019,Q4
2972,/home/aacastro/conferences_data/companies/BSX/2019/Q2,BSX,2019,Q2
2973,/home/aacastro/conferences_data/companies/BSX/2019/Q1,BSX,2019,Q1
2974,/home/aacastro/conferences_data/companies/BSX/2019/Q3,BSX,2019,Q3
2975,/home/aacastro/conferences_data/companies/BSX/2024/Q2,BSX,2024,Q2
2976,/home/aacastro/conferences_data/companies/BSX/2024/Q1,BSX,2024,Q1
2977,/home/aacastro/conferences_data/companies/BSX/2024/Q3,BSX,2024,Q3
2978,/home/aacastro/conferences_data/companies/BSX/2023/Q4,BSX,2023,Q4
2979,/home/aacastro/conferences_data/companies/BSX/2023/Q2,BSX,2023,Q2
2980,/home/aacastro/conferences_data/companies/BSX/2023/Q1,BSX,2023,Q1
2981,/home/aacastro/conferences_data/companies/BSX/2023/Q3,BSX,2023,Q3
2982,/home/aacastro/conferences_data/companies/BSX/2021/Q4,BSX,2021,Q4
2983,/home/aacastro/conferences_data/companies/BSX/2021/Q2,BSX,2021,Q2
2984,/home/aacastro/conferences_data/companies/BSX/2021/Q1,BSX,2021,Q1
2985,/home/aacastro/conferences_data/companies/BSX/2021/Q3,BSX,2021,Q3
2986,/home/aacastro/conferences_data/companies/BSX/2020/Q4,BSX,2020,Q4
2987,/home/aacastro/conferences_data/companies/BSX/2020/Q2,BSX,2020,Q2
2988,/home/aacastro/conferences_data/companies/BSX/2020/Q1,BSX,2020,Q1
2989,/home/aacastro/conferences_data/companies/BSX/2020/Q3,BSX,2020,Q3
2990,/home/aacastro/conferences_data/companies/BSX/2022/Q4,BSX,2022,Q4
2991,/home/aacastro/conferences_data/companies/BSX/2022/Q1,BSX,2022,Q1
2992,/home/aacastro/conferences_data/companies/BSX/2022/Q3,BSX,2022,Q3
2993,/home/aacastro/conferences_data/companies/PLD/2019/Q4,PLD,2019,Q4
2994,/home/aacastro/conferences_data/companies/PLD/2019/Q2,PLD,2019,Q2
2995,/home/aacastro/conferences_data/companies/PLD/2019/Q1,PLD,2019,Q1
2996,/home/aacastro/conferences_data/companies/PLD/2019/Q3,PLD,2019,Q3
2997,/home/aacastro/conferences_data/companies/PLD/2024/Q2,PLD,2024,Q2
2998,/home/aacastro/conferences_data/companies/PLD/2024/Q1,PLD,2024,Q1
2999,/home/aacastro/conferences_data/companies/PLD/2024/Q3,PLD,2024,Q3
3000,/home/aacastro/conferences_data/companies/PLD/2023/Q4,PLD,2023,Q4
3001,/home/aacastro/conferences_data/companies/PLD/2023/Q2,PLD,2023,Q2
3002,/home/aacastro/conferences_data/companies/PLD/2023/Q1,PLD,2023,Q1
3003,/home/aacastro/conferences_data/companies/PLD/2023/Q3,PLD,2023,Q3
3004,/home/aacastro/conferences_data/companies/PLD/2021/Q4,PLD,2021,Q4
3005,/home/aacastro/conferences_data/companies/PLD/2021/Q2,PLD,2021,Q2
3006,/home/aacastro/conferences_data/companies/PLD/2021/Q1,PLD,2021,Q1
3007,/home/aacastro/conferences_data/companies/PLD/2021/Q3,PLD,2021,Q3
3008,/home/aacastro/conferences_data/companies/PLD/2020/Q4,PLD,2020,Q4
3009,/home/aacastro/conferences_data/companies/PLD/2020/Q2,PLD,2020,Q2
3010,/home/aacastro/conferences_data/companies/PLD/2020/Q1,PLD,2020,Q1
3011,/home/aacastro/conferences_data/companies/PLD/2020/Q3,PLD,2020,Q3
3012,/home/aacastro/conferences_data/companies/PLD/2022/Q4,PLD,2022,Q4
3013,/home/aacastro/conferences_data/companies/PLD/2022/Q2,PLD,2022,Q2
3014,/home/aacastro/conferences_data/companies/PLD/2022/Q3,PLD,2022,Q3
3015,/home/aacastro/conferences_data/companies/PEP/2024/Q2,PEP,2024,Q2
3016,/home/aacastro/conferences_data/companies/PEP/2024/Q1,PEP,2024,Q1
3017,/home/aacastro/conferences_data/companies/PEP/2024/Q3,PEP,2024,Q3
3018,/home/aacastro/conferences_data/companies/PEP/2023/Q4,PEP,2023,Q4
3019,/home/aacastro/conferences_data/companies/PEP/2023/Q2,PEP,2023,Q2
3020,/home/aacastro/conferences_data/companies/PEP/2023/Q1,PEP,2023,Q1
3021,/home/aacastro/conferences_data/companies/PEP/2023/Q3,PEP,2023,Q3
3022,/home/aacastro/conferences_data/companies/PEP/2021/Q4,PEP,2021,Q4
3023,/home/aacastro/conferences_data/companies/PEP/2021/Q2,PEP,2021,Q2
3024,/home/aacastro/conferences_data/companies/PEP/2021/Q1,PEP,2021,Q1
3025,/home/aacastro/conferences_data/companies/PEP/2021/Q3,PEP,2021,Q3
3026,/home/aacastro/conferences_data/companies/PEP/2020/Q4,PEP,2020,Q4
3027,/home/aacastro/conferences_data/companies/PEP/2020/Q2,PEP,2020,Q2
3028,/home/aacastro/conferences_data/companies/PEP/2022/Q2,PEP,2022,Q2
3029,/home/aacastro/conferences_data/companies/PEP/2022/Q1,PEP,2022,Q1
3030,/home/aacastro/conferences_data/companies/PEP/2022/Q3,PEP,2022,Q3
3031,/home/aacastro/conferences_data/companies/SRE/2024/Q2,SRE,2024,Q2
3032,/home/aacastro/conferences_data/companies/SRE/2024/Q1,SRE,2024,Q1
3033,/home/aacastro/conferences_data/companies/SRE/2024/Q3,SRE,2024,Q3
3034,/home/aacastro/conferences_data/companies/SRE/2023/Q4,SRE,2023,Q4
3035,/home/aacastro/conferences_data/companies/SRE/2023/Q2,SRE,2023,Q2
3036,/home/aacastro/conferences_data/companies/SRE/2023/Q1,SRE,2023,Q1
3037,/home/aacastro/conferences_data/companies/SRE/2023/Q3,SRE,2023,Q3
3038,/home/aacastro/conferences_data/companies/SRE/2021/Q4,SRE,2021,Q4
3039,/home/aacastro/conferences_data/companies/SRE/2021/Q2,SRE,2021,Q2
3040,/home/aacastro/conferences_data/companies/SRE/2021/Q3,SRE,2021,Q3
3041,/home/aacastro/conferences_data/companies/SRE/2022/Q4,SRE,2022,Q4
3042,/home/aacastro/conferences_data/companies/SRE/2022/Q2,SRE,2022,Q2
3043,/home/aacastro/conferences_data/companies/SRE/2022/Q1,SRE,2022,Q1
3044,/home/aacastro/conferences_data/companies/SRE/2022/Q3,SRE,2022,Q3
3045,/home/aacastro/conferences_data/companies/MPC/2024/Q2,MPC,2024,Q2
3046,/home/aacastro/conferences_data/companies/MPC/2024/Q1,MPC,2024,Q1
3047,/home/aacastro/conferences_data/companies/MPC/2024/Q3,MPC,2024,Q3
3048,/home/aacastro/conferences_data/companies/MPC/2023/Q4,MPC,2023,Q4
3049,/home/aacastro/conferences_data/companies/MPC/2023/Q2,MPC,2023,Q2
3050,/home/aacastro/conferences_data/companies/MPC/2023/Q1,MPC,2023,Q1
3051,/home/aacastro/conferences_data/companies/MPC/2023/Q3,MPC,2023,Q3
3052,/home/aacastro/conferences_data/companies/MPC/2021/Q4,MPC,2021,Q4
3053,/home/aacastro/conferences_data/companies/MPC/2021/Q3,MPC,2021,Q3
3054,/home/aacastro/conferences_data/companies/MPC/2022/Q4,MPC,2022,Q4
3055,/home/aacastro/conferences_data/companies/MPC/2022/Q2,MPC,2022,Q2
3056,/home/aacastro/conferences_data/companies/MPC/2022/Q1,MPC,2022,Q1
3057,/home/aacastro/conferences_data/companies/MPC/2022/Q3,MPC,2022,Q3
3058,/home/aacastro/conferences_data/companies/CVX/2019/Q4,CVX,2019,Q4
3059,/home/aacastro/conferences_data/companies/CVX/2019/Q2,CVX,2019,Q2
3060,/home/aacastro/conferences_data/companies/CVX/2019/Q1,CVX,2019,Q1
3061,/home/aacastro/conferences_data/companies/CVX/2019/Q3,CVX,2019,Q3
3062,/home/aacastro/conferences_data/companies/CVX/2024/Q2,CVX,2024,Q2
3063,/home/aacastro/conferences_data/companies/CVX/2024/Q1,CVX,2024,Q1
3064,/home/aacastro/conferences_data/companies/CVX/2024/Q3,CVX,2024,Q3
3065,/home/aacastro/conferences_data/companies/CVX/2023/Q4,CVX,2023,Q4
3066,/home/aacastro/conferences_data/companies/CVX/2023/Q2,CVX,2023,Q2
3067,/home/aacastro/conferences_data/companies/CVX/2023/Q1,CVX,2023,Q1
3068,/home/aacastro/conferences_data/companies/CVX/2023/Q3,CVX,2023,Q3
3069,/home/aacastro/conferences_data/companies/CVX/2021/Q4,CVX,2021,Q4
3070,/home/aacastro/conferences_data/companies/CVX/2021/Q2,CVX,2021,Q2
3071,/home/aacastro/conferences_data/companies/CVX/2021/Q1,CVX,2021,Q1
3072,/home/aacastro/conferences_data/companies/CVX/2018/Q4,CVX,2018,Q4
3073,/home/aacastro/conferences_data/companies/CVX/2020/Q4,CVX,2020,Q4
3074,/home/aacastro/conferences_data/companies/CVX/2020/Q2,CVX,2020,Q2
3075,/home/aacastro/conferences_data/companies/CVX/2020/Q1,CVX,2020,Q1
3076,/home/aacastro/conferences_data/companies/CVX/2020/Q3,CVX,2020,Q3
3077,/home/aacastro/conferences_data/companies/CVX/2022/Q4,CVX,2022,Q4
3078,/home/aacastro/conferences_data/companies/CVX/2022/Q2,CVX,2022,Q2
3079,/home/aacastro/conferences_data/companies/CVX/2022/Q1,CVX,2022,Q1
3080,/home/aacastro/conferences_data/companies/CVX/2022/Q3,CVX,2022,Q3
3081,/home/aacastro/conferences_data/companies/MSFT/2019/Q4,MSFT,2019,Q4
3082,/home/aacastro/conferences_data/companies/MSFT/2019/Q2,MSFT,2019,Q2
3083,/home/aacastro/conferences_data/companies/MSFT/2019/Q3,MSFT,2019,Q3
3084,/home/aacastro/conferences_data/companies/MSFT/2024/Q4,MSFT,2024,Q4
3085,/home/aacastro/conferences_data/companies/MSFT/2024/Q2,MSFT,2024,Q2
3086,/home/aacastro/conferences_data/companies/MSFT/2024/Q1,MSFT,2024,Q1
3087,/home/aacastro/conferences_data/companies/MSFT/2024/Q3,MSFT,2024,Q3
3088,/home/aacastro/conferences_data/companies/MSFT/2023/Q4,MSFT,2023,Q4
3089,/home/aacastro/conferences_data/companies/MSFT/2023/Q2,MSFT,2023,Q2
3090,/home/aacastro/conferences_data/companies/MSFT/2023/Q1,MSFT,2023,Q1
3091,/home/aacastro/conferences_data/companies/MSFT/2023/Q3,MSFT,2023,Q3
3092,/home/aacastro/conferences_data/companies/MSFT/2021/Q4,MSFT,2021,Q4
3093,/home/aacastro/conferences_data/companies/MSFT/2021/Q2,MSFT,2021,Q2
3094,/home/aacastro/conferences_data/companies/MSFT/2021/Q1,MSFT,2021,Q1
3095,/home/aacastro/conferences_data/companies/MSFT/2021/Q3,MSFT,2021,Q3
3096,/home/aacastro/conferences_data/companies/MSFT/2025/Q1,MSFT,2025,Q1
3097,/home/aacastro/conferences_data/companies/MSFT/2020/Q4,MSFT,2020,Q4
3098,/home/aacastro/conferences_data/companies/MSFT/2020/Q2,MSFT,2020,Q2
3099,/home/aacastro/conferences_data/companies/MSFT/2020/Q1,MSFT,2020,Q1
3100,/home/aacastro/conferences_data/companies/MSFT/2020/Q3,MSFT,2020,Q3
3101,/home/aacastro/conferences_data/companies/MSFT/2022/Q4,MSFT,2022,Q4
3102,/home/aacastro/conferences_data/companies/MSFT/2022/Q2,MSFT,2022,Q2
3103,/home/aacastro/conferences_data/companies/MSFT/2022/Q1,MSFT,2022,Q1
3104,/home/aacastro/conferences_data/companies/MSFT/2022/Q3,MSFT,2022,Q3
3105,/home/aacastro/conferences_data/companies/NKE/2024/Q4,NKE,2024,Q4
3106,/home/aacastro/conferences_data/companies/NKE/2024/Q2,NKE,2024,Q2
3107,/home/aacastro/conferences_data/companies/NKE/2024/Q1,NKE,2024,Q1
3108,/home/aacastro/conferences_data/companies/NKE/2024/Q3,NKE,2024,Q3
3109,/home/aacastro/conferences_data/companies/NKE/2023/Q4,NKE,2023,Q4
3110,/home/aacastro/conferences_data/companies/NKE/2023/Q2,NKE,2023,Q2
3111,/home/aacastro/conferences_data/companies/NKE/2023/Q1,NKE,2023,Q1
3112,/home/aacastro/conferences_data/companies/NKE/2023/Q3,NKE,2023,Q3
3113,/home/aacastro/conferences_data/companies/NKE/2021/Q4,NKE,2021,Q4
3114,/home/aacastro/conferences_data/companies/NKE/2025/Q1,NKE,2025,Q1
3115,/home/aacastro/conferences_data/companies/NKE/2022/Q4,NKE,2022,Q4
3116,/home/aacastro/conferences_data/companies/NKE/2022/Q2,NKE,2022,Q2
3117,/home/aacastro/conferences_data/companies/NKE/2022/Q1,NKE,2022,Q1
3118,/home/aacastro/conferences_data/companies/NKE/2022/Q3,NKE,2022,Q3
3119,/home/aacastro/conferences_data/companies/TMO/2024/Q2,TMO,2024,Q2
3120,/home/aacastro/conferences_data/companies/TMO/2024/Q1,TMO,2024,Q1
3121,/home/aacastro/conferences_data/companies/TMO/2024/Q3,TMO,2024,Q3
3122,/home/aacastro/conferences_data/companies/TMO/2023/Q4,TMO,2023,Q4
3123,/home/aacastro/conferences_data/companies/TMO/2023/Q2,TMO,2023,Q2
3124,/home/aacastro/conferences_data/companies/TMO/2023/Q1,TMO,2023,Q1
3125,/home/aacastro/conferences_data/companies/TMO/2023/Q3,TMO,2023,Q3
3126,/home/aacastro/conferences_data/companies/TMO/2021/Q4,TMO,2021,Q4
3127,/home/aacastro/conferences_data/companies/TMO/2021/Q3,TMO,2021,Q3
3128,/home/aacastro/conferences_data/companies/TMO/2022/Q4,TMO,2022,Q4
3129,/home/aacastro/conferences_data/companies/TMO/2022/Q2,TMO,2022,Q2
3130,/home/aacastro/conferences_data/companies/TMO/2022/Q1,TMO,2022,Q1
3131,/home/aacastro/conferences_data/companies/TMO/2022/Q3,TMO,2022,Q3
3132,/home/aacastro/conferences_data/companies/MS/2024/Q2,MS,2024,Q2
3133,/home/aacastro/conferences_data/companies/MS/2024/Q1,MS,2024,Q1
3134,/home/aacastro/conferences_data/companies/MS/2024/Q3,MS,2024,Q3
3135,/home/aacastro/conferences_data/companies/MS/2023/Q4,MS,2023,Q4
3136,/home/aacastro/conferences_data/companies/MS/2023/Q2,MS,2023,Q2
3137,/home/aacastro/conferences_data/companies/MS/2023/Q1,MS,2023,Q1
3138,/home/aacastro/conferences_data/companies/MS/2023/Q3,MS,2023,Q3
3139,/home/aacastro/conferences_data/companies/MS/2021/Q4,MS,2021,Q4
3140,/home/aacastro/conferences_data/companies/MS/2021/Q2,MS,2021,Q2
3141,/home/aacastro/conferences_data/companies/MS/2021/Q1,MS,2021,Q1
3142,/home/aacastro/conferences_data/companies/MS/2021/Q3,MS,2021,Q3
3143,/home/aacastro/conferences_data/companies/MS/2020/Q4,MS,2020,Q4
3144,/home/aacastro/conferences_data/companies/MS/2020/Q2,MS,2020,Q2
3145,/home/aacastro/conferences_data/companies/MS/2020/Q1,MS,2020,Q1
3146,/home/aacastro/conferences_data/companies/MS/2020/Q3,MS,2020,Q3
3147,/home/aacastro/conferences_data/companies/MS/2022/Q4,MS,2022,Q4
3148,/home/aacastro/conferences_data/companies/MS/2022/Q2,MS,2022,Q2
3149,/home/aacastro/conferences_data/companies/MS/2022/Q1,MS,2022,Q1
3150,/home/aacastro/conferences_data/companies/MS/2022/Q3,MS,2022,Q3
3151,/home/aacastro/conferences_data/companies/TMUS/2024/Q2,TMUS,2024,Q2
3152,/home/aacastro/conferences_data/companies/TMUS/2024/Q1,TMUS,2024,Q1
3153,/home/aacastro/conferences_data/companies/TMUS/2024/Q3,TMUS,2024,Q3
3154,/home/aacastro/conferences_data/companies/TMUS/2023/Q4,TMUS,2023,Q4
3155,/home/aacastro/conferences_data/companies/TMUS/2021/Q4,TMUS,2021,Q4
3156,/home/aacastro/conferences_data/companies/TMUS/2021/Q3,TMUS,2021,Q3
3157,/home/aacastro/conferences_data/companies/TMUS/2020/Q4,TMUS,2020,Q4
3158,/home/aacastro/conferences_data/companies/TMUS/2020/Q3,TMUS,2020,Q3
3159,/home/aacastro/conferences_data/companies/TMUS/2022/Q4,TMUS,2022,Q4
3160,/home/aacastro/conferences_data/companies/TMUS/2022/Q1,TMUS,2022,Q1
3161,/home/aacastro/conferences_data/companies/EQR/2024/Q2,EQR,2024,Q2
3162,/home/aacastro/conferences_data/companies/EQR/2024/Q1,EQR,2024,Q1
3163,/home/aacastro/conferences_data/companies/EQR/2024/Q3,EQR,2024,Q3
3164,/home/aacastro/conferences_data/companies/EQR/2023/Q4,EQR,2023,Q4
3165,/home/aacastro/conferences_data/companies/EQR/2023/Q2,EQR,2023,Q2
3166,/home/aacastro/conferences_data/companies/EQR/2021/Q4,EQR,2021,Q4
3167,/home/aacastro/conferences_data/companies/EQR/2022/Q4,EQR,2022,Q4
3168,/home/aacastro/conferences_data/companies/EQR/2022/Q1,EQR,2022,Q1
3169,/home/aacastro/conferences_data/companies/EQR/2022/Q3,EQR,2022,Q3
3170,/home/aacastro/conferences_data/companies/HES/2019/Q4,HES,2019,Q4
3171,/home/aacastro/conferences_data/companies/HES/2019/Q2,HES,2019,Q2
3172,/home/aacastro/conferences_data/companies/HES/2019/Q1,HES,2019,Q1
3173,/home/aacastro/conferences_data/companies/HES/2019/Q3,HES,2019,Q3
3174,/home/aacastro/conferences_data/companies/HES/2023/Q2,HES,2023,Q2
3175,/home/aacastro/conferences_data/companies/HES/2023/Q1,HES,2023,Q1
3176,/home/aacastro/conferences_data/companies/HES/2021/Q4,HES,2021,Q4
3177,/home/aacastro/conferences_data/companies/HES/2021/Q2,HES,2021,Q2
3178,/home/aacastro/conferences_data/companies/HES/2021/Q1,HES,2021,Q1
3179,/home/aacastro/conferences_data/companies/HES/2021/Q3,HES,2021,Q3
3180,/home/aacastro/conferences_data/companies/HES/2020/Q4,HES,2020,Q4
3181,/home/aacastro/conferences_data/companies/HES/2020/Q1,HES,2020,Q1
3182,/home/aacastro/conferences_data/companies/HES/2020/Q3,HES,2020,Q3
3183,/home/aacastro/conferences_data/companies/HES/2022/Q4,HES,2022,Q4
3184,/home/aacastro/conferences_data/companies/HES/2022/Q2,HES,2022,Q2
3185,/home/aacastro/conferences_data/companies/HES/2022/Q1,HES,2022,Q1
3186,/home/aacastro/conferences_data/companies/HES/2022/Q3,HES,2022,Q3
3187,/home/aacastro/conferences_data/companies/AVGO/2019/Q4,AVGO,2019,Q4
3188,/home/aacastro/conferences_data/companies/AVGO/2019/Q2,AVGO,2019,Q2
3189,/home/aacastro/conferences_data/companies/AVGO/2019/Q1,AVGO,2019,Q1
3190,/home/aacastro/conferences_data/companies/AVGO/2019/Q3,AVGO,2019,Q3
3191,/home/aacastro/conferences_data/companies/AVGO/2024/Q2,AVGO,2024,Q2
3192,/home/aacastro/conferences_data/companies/AVGO/2024/Q1,AVGO,2024,Q1
3193,/home/aacastro/conferences_data/companies/AVGO/2024/Q3,AVGO,2024,Q3
3194,/home/aacastro/conferences_data/companies/AVGO/2023/Q4,AVGO,2023,Q4
3195,/home/aacastro/conferences_data/companies/AVGO/2023/Q2,AVGO,2023,Q2
3196,/home/aacastro/conferences_data/companies/AVGO/2023/Q3,AVGO,2023,Q3
3197,/home/aacastro/conferences_data/companies/AVGO/2021/Q4,AVGO,2021,Q4
3198,/home/aacastro/conferences_data/companies/AVGO/2021/Q2,AVGO,2021,Q2
3199,/home/aacastro/conferences_data/companies/AVGO/2021/Q1,AVGO,2021,Q1
3200,/home/aacastro/conferences_data/companies/AVGO/2021/Q3,AVGO,2021,Q3
3201,/home/aacastro/conferences_data/companies/AVGO/2020/Q4,AVGO,2020,Q4
3202,/home/aacastro/conferences_data/companies/AVGO/2020/Q2,AVGO,2020,Q2
3203,/home/aacastro/conferences_data/companies/AVGO/2020/Q1,AVGO,2020,Q1
3204,/home/aacastro/conferences_data/companies/AVGO/2020/Q3,AVGO,2020,Q3
3205,/home/aacastro/conferences_data/companies/AVGO/2022/Q2,AVGO,2022,Q2
3206,/home/aacastro/conferences_data/companies/AVGO/2022/Q1,AVGO,2022,Q1
3207,/home/aacastro/conferences_data/companies/AVGO/2022/Q3,AVGO,2022,Q3
3208,/home/aacastro/conferences_data/companies/META/2019/Q4,META,2019,Q4
3209,/home/aacastro/conferences_data/companies/META/2019/Q2,META,2019,Q2
3210,/home/aacastro/conferences_data/companies/META/2019/Q1,META,2019,Q1
3211,/home/aacastro/conferences_data/companies/META/2019/Q3,META,2019,Q3
3212,/home/aacastro/conferences_data/companies/META/2024/Q2,META,2024,Q2
3213,/home/aacastro/conferences_data/companies/META/2024/Q1,META,2024,Q1
3214,/home/aacastro/conferences_data/companies/META/2024/Q3,META,2024,Q3
3215,/home/aacastro/conferences_data/companies/META/2023/Q4,META,2023,Q4
3216,/home/aacastro/conferences_data/companies/META/2023/Q2,META,2023,Q2
3217,/home/aacastro/conferences_data/companies/META/2023/Q1,META,2023,Q1
3218,/home/aacastro/conferences_data/companies/META/2023/Q3,META,2023,Q3
3219,/home/aacastro/conferences_data/companies/META/2021/Q4,META,2021,Q4
3220,/home/aacastro/conferences_data/companies/META/2021/Q2,META,2021,Q2
3221,/home/aacastro/conferences_data/companies/META/2021/Q1,META,2021,Q1
3222,/home/aacastro/conferences_data/companies/META/2021/Q3,META,2021,Q3
3223,/home/aacastro/conferences_data/companies/META/2018/Q4,META,2018,Q4
3224,/home/aacastro/conferences_data/companies/META/2020/Q4,META,2020,Q4
3225,/home/aacastro/conferences_data/companies/META/2020/Q2,META,2020,Q2
3226,/home/aacastro/conferences_data/companies/META/2020/Q1,META,2020,Q1
3227,/home/aacastro/conferences_data/companies/META/2020/Q3,META,2020,Q3
3228,/home/aacastro/conferences_data/companies/META/2022/Q4,META,2022,Q4
3229,/home/aacastro/conferences_data/companies/META/2022/Q2,META,2022,Q2
3230,/home/aacastro/conferences_data/companies/META/2022/Q1,META,2022,Q1
3231,/home/aacastro/conferences_data/companies/META/2022/Q3,META,2022,Q3
3232,/home/aacastro/conferences_data/companies/CHTR/2019/Q4,CHTR,2019,Q4
3233,/home/aacastro/conferences_data/companies/CHTR/2019/Q2,CHTR,2019,Q2
3234,/home/aacastro/conferences_data/companies/CHTR/2019/Q1,CHTR,2019,Q1
3235,/home/aacastro/conferences_data/companies/CHTR/2019/Q3,CHTR,2019,Q3
3236,/home/aacastro/conferences_data/companies/CHTR/2024/Q2,CHTR,2024,Q2
3237,/home/aacastro/conferences_data/companies/CHTR/2024/Q1,CHTR,2024,Q1
3238,/home/aacastro/conferences_data/companies/CHTR/2024/Q3,CHTR,2024,Q3
3239,/home/aacastro/conferences_data/companies/CHTR/2023/Q4,CHTR,2023,Q4
3240,/home/aacastro/conferences_data/companies/CHTR/2023/Q2,CHTR,2023,Q2
3241,/home/aacastro/conferences_data/companies/CHTR/2023/Q1,CHTR,2023,Q1
3242,/home/aacastro/conferences_data/companies/CHTR/2023/Q3,CHTR,2023,Q3
3243,/home/aacastro/conferences_data/companies/CHTR/2021/Q4,CHTR,2021,Q4
3244,/home/aacastro/conferences_data/companies/CHTR/2021/Q2,CHTR,2021,Q2
3245,/home/aacastro/conferences_data/companies/CHTR/2021/Q1,CHTR,2021,Q1
3246,/home/aacastro/conferences_data/companies/CHTR/2021/Q3,CHTR,2021,Q3
3247,/home/aacastro/conferences_data/companies/CHTR/2020/Q4,CHTR,2020,Q4
3248,/home/aacastro/conferences_data/companies/CHTR/2020/Q2,CHTR,2020,Q2
3249,/home/aacastro/conferences_data/companies/CHTR/2020/Q1,CHTR,2020,Q1
3250,/home/aacastro/conferences_data/companies/CHTR/2020/Q3,CHTR,2020,Q3
3251,/home/aacastro/conferences_data/companies/CHTR/2022/Q4,CHTR,2022,Q4
3252,/home/aacastro/conferences_data/companies/CHTR/2022/Q2,CHTR,2022,Q2
3253,/home/aacastro/conferences_data/companies/CHTR/2022/Q1,CHTR,2022,Q1
3254,/home/aacastro/conferences_data/companies/CHTR/2022/Q3,CHTR,2022,Q3
3255,/home/aacastro/conferences_data/companies/VICI/2024/Q2,VICI,2024,Q2
3256,/home/aacastro/conferences_data/companies/VICI/2024/Q1,VICI,2024,Q1
3257,/home/aacastro/conferences_data/companies/VICI/2024/Q3,VICI,2024,Q3
3258,/home/aacastro/conferences_data/companies/VICI/2023/Q4,VICI,2023,Q4
3259,/home/aacastro/conferences_data/companies/VICI/2023/Q2,VICI,2023,Q2
